"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"


"access_athletic_purchase_demande_achat_admin_business","athletic_purchase.demande_achat","model_athletic_purchase_demande_achat","base_athletic.group_admin_business",1,1,1,1
"access_athletic_purchase_demande_achat_group_demandeur_achats","athletic_purchase.demande_achat","model_athletic_purchase_demande_achat","base_athletic.group_demandeur_achats",1,1,1,0
"access_athletic_purchase_demande_achat_group_responsable_achats","athletic_purchase.demande_achat","model_athletic_purchase_demande_achat","base_athletic.group_responsable_achats",1,1,1,0
"access_athletic_purchase_demande_achat_group_responsable_financier","athletic_purchase.demande_achat","model_athletic_purchase_demande_achat","base_athletic.group_responsable_financier",1,1,1,0
"access_athletic_purchase_demande_achat_group_direction_frma","athletic_purchase.demande_achat","model_athletic_purchase_demande_achat","base_athletic.group_direction_frma",1,1,1,0


"access_athletic_purchase_demande_achat_articles_admin_business","athletic_purchase.demande_achat_articles","model_athletic_purchase_demande_achat_articles","base_athletic.group_admin_business",1,1,1,1
"access_athletic_purchase_demande_achat_articles_group_demandeur_achats","athletic_purchase.demande_achat_articles","model_athletic_purchase_demande_achat_articles","base_athletic.group_demandeur_achats",1,1,1,0
"access_athletic_purchase_demande_achat_articles_group_responsable_achats","athletic_purchase.demande_achat_articles","model_athletic_purchase_demande_achat_articles","base_athletic.group_responsable_achats",1,1,1,0
"access_athletic_purchase_demande_achat_articles_group_responsable_financier","athletic_purchase.demande_achat_articles","model_athletic_purchase_demande_achat_articles","base_athletic.group_responsable_financier",1,1,1,0
"access_athletic_purchase_demande_achat_articles_group_direction_frma","athletic_purchase.demande_achat_articles","model_athletic_purchase_demande_achat_articles","base_athletic.group_direction_frma",1,1,1,0

"access_athletic_purchase_demande_achat_critere_evaluation_offre_admin_business","athletic_purchase.demande_achat_critere_evaluation_offre","model_athletic_purchase_demande_achat_critere_evaluation_offre","base_athletic.group_admin_business",1,1,1,1
"access_athletic_purchase_demande_achat_critere_evaluation_offre_group_demandeur_achats","athletic_purchase.demande_achat_critere_evaluation_offre","model_athletic_purchase_demande_achat_critere_evaluation_offre","base_athletic.group_demandeur_achats",1,1,1,0
"access_athletic_purchase_demande_achat_critere_evaluation_offre_group_responsable_achats","athletic_purchase.demande_achat_critere_evaluation_offre","model_athletic_purchase_demande_achat_critere_evaluation_offre","base_athletic.group_responsable_achats",1,1,1,0
"access_athletic_purchase_demande_achat_critere_evaluation_offre_group_responsable_financier","athletic_purchase.demande_achat_critere_evaluation_offre","model_athletic_purchase_demande_achat_critere_evaluation_offre","base_athletic.group_responsable_financier",1,1,1,0
"access_athletic_purchase_demande_achat_critere_evaluation_offre_group_direction_frma","athletic_purchase.demande_achat_critere_evaluation_offre","model_athletic_purchase_demande_achat_critere_evaluation_offre","base_athletic.group_direction_frma",1,1,1,0





"access_hr_employee_group_admin_business","hr.employee","hr.model_hr_employee","base_athletic.group_admin_business",1,1,1,1
"access_hr_employee_group_demandeur_achats","hr.employee","hr.model_hr_employee","base_athletic.group_demandeur_achats",1,0,0,0
"access_hr_employee_group_responsable_achats","hr.employee","hr.model_hr_employee","base_athletic.group_responsable_achats",1,0,0,0
"access_hr_employee_group_responsable_financier","hr.employee","hr.model_hr_employee","base_athletic.group_responsable_financier",1,0,0,0
"access_hr_employee_group_direction_frma","hr.employee","hr.model_hr_employee","base_athletic.group_direction_frma",1,0,0,0

"access_hr_department_group_admin_business","hr.department","hr.model_hr_department","base_athletic.group_admin_business",1,1,1,1
"access_hr_department_group_demandeur_achats","hr.department","hr.model_hr_department","base_athletic.group_demandeur_achats",1,0,0,0
"access_hr_department_group_responsable_achats","hr.department","hr.model_hr_department","base_athletic.group_responsable_achats",1,0,0,0
"access_hr_department_group_responsable_financier","hr.department","hr.model_hr_department","base_athletic.group_responsable_financier",1,0,0,0
"access_hr_department_group_direction_frma","hr.department","hr.model_hr_department","base_athletic.group_direction_frma",1,0,0,0

"access_res_partner_group_admin_business","res.partner","base.model_res_partner","base_athletic.group_admin_business",1,1,1,1
"access_res_partner_group_demandeur_achats","res.partner","base.model_res_partner","base_athletic.group_demandeur_achats",1,0,0,0
"access_res_partner_group_responsable_achats","res.partner","base.model_res_partner","base_athletic.group_responsable_achats",1,0,0,0
"access_res_partner_group_responsable_financier","res.partner","base.model_res_partner","base_athletic.group_responsable_financier",1,0,0,0
"access_res_partner_group_direction_frma","res.partner","base.model_res_partner","base_athletic.group_direction_frma",1,0,0,0

"access_res_users_group_admin_business","res.users","base.model_res_users","base_athletic.group_admin_business",1,1,1,1
"access_res_users_group_demandeur_achats","res.users","base.model_res_users","base_athletic.group_demandeur_achats",1,0,0,0
"access_res_users_group_responsable_achats","res.users","base.model_res_users","base_athletic.group_responsable_achats",1,0,0,0
"access_res_users_group_responsable_financier","res.users","base.model_res_users","base_athletic.group_responsable_financier",1,0,0,0
"access_res_users_group_direction_frma","res.users","base.model_res_users","base_athletic.group_direction_frma",1,0,0,0


"access_purchase_order_group_admin_business","purchase.order","purchase.model_purchase_order","base_athletic.group_admin_business",1,1,1,1
"access_purchase_order_group_demandeur_achats","purchase.order","purchase.model_purchase_order","base_athletic.group_demandeur_achats",1,1,1,0
"access_purchase_order_group_responsable_achats","purchase.order","purchase.model_purchase_order","base_athletic.group_responsable_achats",1,1,1,0
"access_purchase_order_group_responsable_financier","purchase.order","purchase.model_purchase_order","base_athletic.group_responsable_financier",1,1,1,0
"access_purchase_order_group_direction_frma","purchase.order","purchase.model_purchase_order","base_athletic.group_direction_frma",1,1,1,0

"access_purchase_order_line_group_admin_business","purchase.order.line","purchase.model_purchase_order_line","base_athletic.group_admin_business",1,1,1,1
"access_purchase_order_line_group_demandeur_achats","purchase.order.line","purchase.model_purchase_order_line","base_athletic.group_demandeur_achats",1,1,1,0
"access_purchase_order_line_group_responsable_achats","purchase.order.line","purchase.model_purchase_order_line","base_athletic.group_responsable_achats",1,1,1,0
"access_purchase_order_line_group_responsable_financier","purchase.order.line","purchase.model_purchase_order_line","base_athletic.group_responsable_financier",1,1,1,0
"access_purchase_order_line_group_direction_frma","purchase.order.line","purchase.model_purchase_order_line","base_athletic.group_direction_frma",1,1,1,0

"access_athletic_purchase_demande_achat_group_demandes_achats_reader","athletic_purchase.demande_achat","model_athletic_purchase_demande_achat","group_demandes_achats_reader",1,0,0,0
"access_athletic_purchase_demande_achat_articles_group_demandes_achats_reader","athletic_purchase.demande_achat_articles","model_athletic_purchase_demande_achat_articles","group_demandes_achats_reader",1,0,0,0
"access_athletic_purchase_demande_achat_critere_evaluation_offre_group_demandes_achats_reader","athletic_purchase.demande_achat_critere_evaluation_offre","model_athletic_purchase_demande_achat_critere_evaluation_offre","group_demandes_achats_reader",1,0,0,0
